R_DEF: Internal format may change without notice
local
array isp_options
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_reset
font lansui
id ispLabel
id ispSpinner
id passwordEditText
id passwordLayout
id saveButton
id usernameEditText
id usernameLayout
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string reset_config_long
string reset_config_short
style Theme.Njuptfastlogin
xml backup_rules
xml data_extraction_rules
xml shortcuts
